Estacao;Data;Hora;DirecaoVento;VelocidadeVento
82678;01/01/2018;0000;23;1.6;
82678;01/01/2018;1200;36;0.5;
82678;01/01/2018;1800;27;0.8;
82678;02/01/2018;0000;23;0.8;
82678;02/01/2018;1200;32;3;
82678;02/01/2018;1800;18;1;
82678;03/01/2018;0000;23;2;
82678;03/01/2018;1200;27;1.6;
82678;03/01/2018;1800;23;1.1;
82678;04/01/2018;0000;27;1;
82678;04/01/2018;1200;0;0;
82678;04/01/2018;1800;0;0;
82678;05/01/2018;0000;0;0;
82678;05/01/2018;1200;0;0;
82678;05/01/2018;1800;0;0;
82678;06/01/2018;0000;23;0.8;
82678;06/01/2018;1200;0;0;
82678;06/01/2018;1800;0;0;
82678;07/01/2018;0000;36;1;
82678;07/01/2018;1200;5;1.5;
82678;07/01/2018;1800;18;1;
82678;08/01/2018;0000;23;0.5;
82678;08/01/2018;1200;14;0.5;
82678;08/01/2018;1800;23;1.5;
82678;09/01/2018;0000;23;0.8;
82678;09/01/2018;1200;0;0;
82678;09/01/2018;1800;0;0;
82678;10/01/2018;0000;0;0;
82678;10/01/2018;1200;0;0;
82678;10/01/2018;1800;0;0;
82678;11/01/2018;0000;0;0;
82678;11/01/2018;1200;23;1.3;
82678;11/01/2018;1800;23;0.3;
82678;12/01/2018;0000;0;0;
82678;12/01/2018;1200;5;0.7;
82678;12/01/2018;1800;9;0.3;
82678;13/01/2018;0000;5;0.5;
82678;13/01/2018;1200;0;0;
82678;13/01/2018;1800;32;0.8;
82678;14/01/2018;0000;27;1;
82678;14/01/2018;1200;18;1.3;
82678;14/01/2018;1800;14;1.6;
82678;15/01/2018;0000;0;0;
82678;15/01/2018;1200;23;1.5;
82678;15/01/2018;1800;14;3.3;
82678;16/01/2018;0000;0;0;
82678;16/01/2018;1200;18;1.6;
82678;16/01/2018;1800;9;2;
82678;17/01/2018;0000;0;0;
82678;17/01/2018;1200;14;1.6;
82678;17/01/2018;1800;5;1.3;
82678;18/01/2018;0000;0;0;
82678;18/01/2018;1200;9;1.6;
82678;18/01/2018;1800;9;2;
82678;19/01/2018;0000;0;0;
82678;19/01/2018;1200;14;0.3;
82678;19/01/2018;1800;14;3;
82678;20/01/2018;0000;32;0.3;
82678;20/01/2018;1200;5;0.3;
82678;20/01/2018;1800;5;1;
82678;21/01/2018;0000;14;1;
82678;21/01/2018;1200;9;0.5;
82678;21/01/2018;1800;9;0.8;
82678;22/01/2018;0000;9;1.8;
82678;22/01/2018;1200;14;0.3;
82678;22/01/2018;1800;5;0.7;
82678;23/01/2018;0000;36;1.3;
82678;23/01/2018;1200;9;0.5;
82678;23/01/2018;1800;18;0.8;
82678;24/01/2018;0000;9;1.6;
82678;24/01/2018;1200;0;0;
82678;24/01/2018;1800;5;1.6;
82678;25/01/2018;0000;5;1.6;
82678;25/01/2018;1200;9;0.7;
82678;25/01/2018;1800;32;1;
82678;26/01/2018;0000;9;1;
82678;26/01/2018;1200;9;0.8;
82678;26/01/2018;1800;0;0;
82678;27/01/2018;0000;0;0;
82678;27/01/2018;1200;14;0.7;
82678;27/01/2018;1800;5;2;
82678;28/01/2018;0000;9;2;
82678;28/01/2018;1200;5;1.5;
82678;28/01/2018;1800;5;1.6;
82678;29/01/2018;0000;9;3;
82678;29/01/2018;1200;0;0;
82678;29/01/2018;1800;9;0.8;
82678;30/01/2018;0000;9;1;
82678;30/01/2018;1200;0;0;
82678;30/01/2018;1800;0;0;
82678;31/01/2018;0000;0;0;
82678;31/01/2018;1200;5;0.7;
82678;31/01/2018;1800;36;2;
82678;01/02/2018;0000;0;0;
82678;01/02/2018;1200;0;0;
82678;01/02/2018;1800;32;1.5;
82678;02/02/2018;0000;9;1.1;
82678;02/02/2018;1200;36;0.7;
82678;02/02/2018;1800;5;1;
82678;03/02/2018;0000;27;1.6;
82678;03/02/2018;1200;0;0;
82678;03/02/2018;1800;36;1;
82678;04/02/2018;0000;0;0;
82678;04/02/2018;1200;0;0;
82678;04/02/2018;1800;36;0.5;
82678;05/02/2018;0000;32;0.5;
82678;05/02/2018;1200;32;1.1;
82678;05/02/2018;1800;32;0.8;
82678;06/02/2018;0000;23;0.5;
82678;06/02/2018;1200;0;0;
82678;06/02/2018;1800;36;0.5;
82678;07/02/2018;0000;18;0.5;
82678;07/02/2018;1200;0;0;
82678;07/02/2018;1800;0;0;
82678;08/02/2018;0000;0;0;
82678;08/02/2018;1200;36;0.3;
82678;08/02/2018;1800;5;0.7;
82678;09/02/2018;0000;0;0;
82678;09/02/2018;1200;5;0.8;
82678;09/02/2018;1800;5;0.8;
82678;10/02/2018;0000;14;0.3;
82678;10/02/2018;1200;32;1.3;
82678;10/02/2018;1800;5;2.8;
82678;11/02/2018;0000;23;1;
82678;11/02/2018;1200;0;0;
82678;11/02/2018;1800;27;1;
82678;12/02/2018;0000;0;0;
82678;12/02/2018;1200;27;1.6;
82678;12/02/2018;1800;18;0.5;
82678;13/02/2018;0000;9;0.3;
82678;13/02/2018;1200;14;0.3;
82678;13/02/2018;1800;36;1;
82678;14/02/2018;0000;9;1;
82678;14/02/2018;1200;0;0;
82678;14/02/2018;1800;9;3.3;
82678;15/02/2018;0000;0;0;
82678;15/02/2018;1200;0;0;
82678;15/02/2018;1800;18;0.8;
82678;16/02/2018;0000;0;0;
82678;16/02/2018;1200;14;1;
82678;16/02/2018;1800;14;2.5;
82678;17/02/2018;0000;9;0.5;
82678;17/02/2018;1200;5;0.8;
82678;17/02/2018;1800;0;0;
82678;18/02/2018;0000;0;0;
82678;18/02/2018;1200;18;0.3;
82678;18/02/2018;1800;32;0.5;
82678;19/02/2018;0000;9;0.5;
82678;19/02/2018;1200;5;1.5;
82678;19/02/2018;1800;18;1.3;
82678;20/02/2018;0000;9;0.7;
82678;20/02/2018;1200;0;0;
82678;20/02/2018;1800;0;0;
82678;21/02/2018;0000;18;0.5;
82678;21/02/2018;1200;0;0;
82678;21/02/2018;1800;9;0.5;
82678;22/02/2018;0000;9;0.5;
82678;22/02/2018;1200;0;0;
82678;22/02/2018;1800;36;1.6;
82678;23/02/2018;0000;0;0;
82678;23/02/2018;1200;27;0.3;
82678;23/02/2018;1800;32;1.6;
82678;24/02/2018;0000;9;0.5;
82678;24/02/2018;1200;27;0.3;
82678;24/02/2018;1800;23;0.5;
82678;25/02/2018;0000;27;2.5;
82678;25/02/2018;1200;0;0;
82678;25/02/2018;1800;0;0;
82678;26/02/2018;0000;32;0.5;
82678;26/02/2018;1200;0;0;
82678;26/02/2018;1800;36;0.3;
82678;27/02/2018;0000;0;0;
82678;27/02/2018;1200;36;1.6;
82678;27/02/2018;1800;9;2.5;
82678;28/02/2018;0000;0;0;
82678;28/02/2018;1200;32;1.6;
82678;28/02/2018;1800;27;0.5;
82678;01/03/2018;0000;36;1.3;
82678;01/03/2018;1200;9;0.51444;
82678;01/03/2018;1800;9;1.54332;
82678;02/03/2018;0000;0;0;
82678;02/03/2018;1200;36;0.51444;
82678;02/03/2018;1800;27;0.51444;
82678;03/03/2018;0000;14;0.51444;
82678;03/03/2018;1200;27;0.51444;
82678;03/03/2018;1800;9;1.54332;
82678;04/03/2018;0000;9;1.02888;
82678;04/03/2018;1200;9;1.54332;
82678;04/03/2018;1800;36;1.54332;
82678;05/03/2018;0000;9;1.54332;
82678;05/03/2018;1200;9;1.54332;
82678;05/03/2018;1800;5;0.51444;
82678;06/03/2018;0000;9;1.54332;
82678;06/03/2018;1200;5;1.02888;
82678;06/03/2018;1800;36;0.51444;
82678;07/03/2018;0000;9;1.54332;
82678;07/03/2018;1200;32;0.51444;
82678;07/03/2018;1800;5;0.51444;
82678;08/03/2018;1200;0;0;
82678;08/03/2018;1800;5;0.51444;
82678;09/03/2018;0000;0;0;
82678;09/03/2018;1200;18;0.51444;
82678;09/03/2018;1800;27;0.51444;
82678;10/03/2018;0000;18;1.02888;
82678;10/03/2018;1200;5;1.02888;
82678;10/03/2018;1800;5;1.02888;
82678;11/03/2018;0000;0;0;
82678;11/03/2018;1200;0;0;
82678;11/03/2018;1800;9;1.02888;
82678;12/03/2018;0000;0;0;
82678;12/03/2018;1200;36;2.05776;
82678;12/03/2018;1800;9;3.08664;
82678;13/03/2018;0000;0;0;
82678;13/03/2018;1200;36;0.51444;
82678;13/03/2018;1800;9;0.51444;
82678;14/03/2018;0000;0;0;
82678;14/03/2018;1200;0;0;
82678;14/03/2018;1800;18;1.54332;
82678;15/03/2018;0000;9;1.54332;
82678;15/03/2018;1200;9;1.02888;
82678;15/03/2018;1800;9;0.51444;
82678;16/03/2018;0000;18;0.51444;
82678;16/03/2018;1200;5;1.02888;
82678;16/03/2018;1800;18;0.51444;
82678;17/03/2018;0000;0;0;
82678;17/03/2018;1200;36;1.54332;
82678;17/03/2018;1800;0;0;
82678;18/03/2018;0000;0;0;
82678;18/03/2018;1200;36;0.51444;
82678;18/03/2018;1800;9;0.51444;
82678;19/03/2018;0000;18;0.51444;
82678;19/03/2018;1200;5;1.02888;
82678;19/03/2018;1800;18;1.02888;
82678;20/03/2018;0000;0;0;
82678;20/03/2018;1200;36;0.51444;
82678;20/03/2018;1800;18;1.02888;
82678;21/03/2018;0000;0;0;
82678;21/03/2018;1200;9;1.54332;
82678;21/03/2018;1800;36;1.02888;
82678;22/03/2018;0000;14;0.51444;
82678;22/03/2018;1200;36;0.51444;
82678;22/03/2018;1800;27;1.02888;
82678;23/03/2018;0000;0;0;
82678;23/03/2018;1200;9;1.02888;
82678;23/03/2018;1800;27;1.02888;
82678;24/03/2018;0000;27;1.02888;
82678;24/03/2018;1200;14;1.02888;
82678;24/03/2018;1800;14;3.08664;
82678;25/03/2018;0000;0;0;
82678;25/03/2018;1200;14;0.51444;
82678;25/03/2018;1800;18;1.02888;
82678;26/03/2018;0000;0;0;
82678;26/03/2018;1200;0;0;
82678;26/03/2018;1800;18;0.51444;
82678;27/03/2018;0000;0;0;
82678;27/03/2018;1200;18;2.05776;
82678;27/03/2018;1800;9;2.5722;
82678;28/03/2018;0000;0;0;
82678;28/03/2018;1200;14;2.5722;
82678;28/03/2018;1800;14;2.5722;
82678;29/03/2018;0000;14;0.51444;
82678;29/03/2018;1200;0;0;
82678;29/03/2018;1800;14;0.51444;
82678;30/03/2018;0000;0;0;
82678;30/03/2018;1200;5;1.02888;
82678;30/03/2018;1800;14;2.05776;
82678;31/03/2018;0000;9;1.02888;
82678;31/03/2018;1200;0;0;
82678;31/03/2018;1800;18;1.02888;
82678;01/04/2018;0000;0;0;
82678;01/04/2018;1200;9;0.51444;
82678;01/04/2018;1800;5;0.51444;
82678;02/04/2018;0000;36;1.54332;
82678;02/04/2018;1200;9;2.05776;
82678;02/04/2018;1800;9;1.54332;
82678;03/04/2018;0000;9;1.54332;
82678;03/04/2018;1200;36;1.02888;
82678;03/04/2018;1800;23;0.51444;
82678;04/04/2018;0000;9;1.02888;
82678;04/04/2018;1200;36;2.05776;
82678;04/04/2018;1800;27;1.54332;
82678;05/04/2018;0000;0;0;
82678;05/04/2018;1200;5;0.51444;
82678;05/04/2018;1800;5;1.54332;
82678;06/04/2018;0000;5;1.02888;
82678;06/04/2018;1200;36;0.51444;
82678;06/04/2018;1800;23;1.02888;
82678;07/04/2018;1200;27;0.51444;
82678;07/04/2018;1800;9;0.51444;
82678;08/04/2018;0000;0;0;
82678;08/04/2018;1200;18;0.51444;
82678;08/04/2018;1800;5;1.54332;
82678;09/04/2018;0000;14;0.51444;
82678;09/04/2018;1200;5;0.51444;
82678;10/04/2018;0000;9;1.54332;
82678;10/04/2018;1200;0;0;
82678;10/04/2018;1800;18;0.51444;
82678;11/04/2018;0000;32;0.51444;
82678;11/04/2018;1200;27;0.51444;
82678;11/04/2018;1800;14;1.02888;
82678;12/04/2018;0000;14;1.02888;
82678;12/04/2018;1200;0;0;
82678;12/04/2018;1800;14;1.02888;
82678;13/04/2018;0000;9;1.02888;
82678;13/04/2018;1200;0;0;
82678;13/04/2018;1800;9;1.02888;
82678;14/04/2018;0000;0;0;
82678;14/04/2018;1200;5;1.54332;
82678;14/04/2018;1800;9;2.5722;
82678;15/04/2018;0000;0;0;
82678;15/04/2018;1200;9;1.02888;
82678;15/04/2018;1800;9;1.54332;
82678;16/04/2018;0000;0;0;
82678;16/04/2018;1200;18;1.02888;
82678;16/04/2018;1800;18;1.54332;
82678;17/04/2018;0000;0;0;
82678;17/04/2018;1200;36;1.54332;
82678;17/04/2018;1800;14;1.54332;
82678;18/04/2018;0000;14;0.51444;
82678;18/04/2018;1200;14;2.5722;
82678;18/04/2018;1800;14;2.5722;
82678;19/04/2018;0000;18;0.51444;
82678;19/04/2018;1200;18;2.5722;
82678;19/04/2018;1800;14;1.02888;
82678;20/04/2018;0000;0;0;
82678;20/04/2018;1200;14;3.60108;
82678;20/04/2018;1800;14;2.05776;
82678;21/04/2018;0000;14;1.02888;
82678;21/04/2018;1200;14;1.02888;
82678;21/04/2018;1800;14;2.5722;
82678;22/04/2018;0000;0;0;
82678;22/04/2018;1200;14;2.5722;
82678;22/04/2018;1800;14;2.05776;
82678;23/04/2018;0000;0;0;
82678;23/04/2018;1200;9;3.60108;
82678;23/04/2018;1800;14;2.5722;
82678;24/04/2018;0000;14;2.5722;
82678;24/04/2018;1200;14;2.5722;
82678;24/04/2018;1800;9;3.08664;
82678;25/04/2018;0000;14;0.51444;
82678;25/04/2018;1200;9;3.60108;
82678;25/04/2018;1800;14;2.5722;
82678;26/04/2018;0000;0;0;
82678;26/04/2018;1200;14;3.08664;
82678;26/04/2018;1800;14;2.05776;
82678;27/04/2018;0000;14;2.5722;
82678;27/04/2018;1200;14;3.08664;
82678;27/04/2018;1800;14;1.54332;
82678;28/04/2018;0000;0;0;
82678;28/04/2018;1200;14;2.5722;
82678;28/04/2018;1800;9;1.54332;
82678;29/04/2018;0000;0;0;
82678;29/04/2018;1200;14;4.11552;
82678;29/04/2018;1800;8;2.05776;
82678;30/04/2018;0000;9;0.51444;
82678;30/04/2018;1200;9;3.08664;
82678;30/04/2018;1800;14;2.5722;
82678;01/05/2018;0000;0;0;
82678;01/05/2018;1200;9;0.51444;
82678;01/05/2018;1800;18;1.54332;
82678;02/05/2018;0000;0;0;
82678;02/05/2018;1200;9;2.5722;
82678;02/05/2018;1800;14;2.5722;
82678;03/05/2018;0000;0;0;
82678;03/05/2018;1200;14;1.54332;
82678;03/05/2018;1800;14;2.5722;
82678;04/05/2018;0000;0;0;
82678;04/05/2018;1200;18;1.02888;
82678;04/05/2018;1800;18;1.54332;
82678;05/05/2018;0000;0;0;
82678;05/05/2018;1200;14;3.08664;
82678;05/05/2018;1800;18;3.08664;
82678;06/05/2018;0000;18;0.51444;
82678;06/05/2018;1200;14;3.08664;
82678;06/05/2018;1800;9;1.54332;
82678;07/05/2018;0000;0;0;
82678;07/05/2018;1200;18;1.02888;
82678;07/05/2018;1800;14;1.54332;
82678;08/05/2018;0000;18;0.51444;
82678;08/05/2018;1200;14;3.08664;
82678;08/05/2018;1800;14;2.5722;
82678;09/05/2018;0000;0;0;
82678;09/05/2018;1200;14;3.08664;
82678;09/05/2018;1800;14;3.08664;
82678;10/05/2018;0000;14;0.51444;
82678;10/05/2018;1200;9;2.05776;
82678;10/05/2018;1800;14;1.54332;
82678;11/05/2018;0000;0;0;
82678;11/05/2018;1200;9;3.60108;
82678;11/05/2018;1800;14;2.05776;
82678;12/05/2018;0000;5;0.51444;
82678;12/05/2018;1200;9;3.08664;
82678;12/05/2018;1800;9;2.5722;
82678;13/05/2018;0000;9;0.51444;
82678;13/05/2018;1200;0;0;
82678;13/05/2018;1800;9;0.51444;
82678;14/05/2018;0000;9;1.54332;
82678;14/05/2018;1200;14;2.05776;
82678;14/05/2018;1800;14;3.08664;
82678;15/05/2018;0000;0;0;
82678;15/05/2018;1200;14;3.08664;
82678;15/05/2018;1800;14;3.08664;
82678;16/05/2018;0000;0;0;
82678;16/05/2018;1200;18;2.05776;
82678;16/05/2018;1800;9;2.5722;
82678;17/05/2018;0000;0;0;
82678;17/05/2018;1200;9;2.05776;
82678;17/05/2018;1800;5;2.5722;
82678;18/05/2018;0000;9;0.51444;
82678;18/05/2018;1200;9;1.54332;
82678;18/05/2018;1800;9;0.51444;
82678;19/05/2018;0000;0;0;
82678;19/05/2018;1200;14;2.5722;
82678;19/05/2018;1800;9;1.54332;
82678;20/05/2018;0000;5;1.02888;
82678;20/05/2018;1200;9;1.54332;
82678;20/05/2018;1800;23;2.05776;
82678;21/05/2018;0000;9;1.02888;
82678;21/05/2018;1200;5;1.02888;
82678;21/05/2018;1800;23;1.02888;
82678;22/05/2018;0000;0;0;
82678;22/05/2018;1200;0;0;
82678;22/05/2018;1800;0;0;
82678;23/05/2018;0000;18;0.51444;
82678;23/05/2018;1200;9;2.05776;
82678;23/05/2018;1800;14;2.05776;
82678;24/05/2018;0000;18;0.51444;
82678;24/05/2018;1200;14;1.02888;
82678;24/05/2018;1800;14;0.51444;
82678;25/05/2018;0000;0;0;
82678;25/05/2018;1200;5;3.08664;
82678;25/05/2018;1800;9;0.51444;
82678;26/05/2018;0000;0;0;
82678;26/05/2018;1200;14;3.08664;
82678;26/05/2018;1800;18;1.54332;
82678;27/05/2018;0000;0;0;
82678;27/05/2018;1200;5;1.54332;
82678;27/05/2018;1800;14;2.05776;
82678;28/05/2018;0000;18;0.51444;
82678;28/05/2018;1200;5;1.54332;
82678;28/05/2018;1800;9;2.5722;
82678;29/05/2018;0000;9;1.54332;
82678;29/05/2018;1200;14;4.11552;
82678;29/05/2018;1800;14;2.05776;
82678;30/05/2018;0000;14;2.5722;
82678;30/05/2018;1200;14;4.11552;
82678;30/05/2018;1800;14;2.5722;
82678;31/05/2018;0000;18;1.02888;
82678;31/05/2018;1200;14;3.08664;
82678;31/05/2018;1800;9;1.54332;
82678;01/06/2018;0000;14;1.02888;
82678;01/06/2018;1200;14;2.5722;
82678;01/06/2018;1800;14;1.54332;
82678;02/06/2018;0000;0;0;
82678;02/06/2018;1200;14;2.5722;
82678;02/06/2018;1800;14;2.5722;
82678;03/06/2018;0000;0;0;
82678;03/06/2018;1200;14;1.54332;
82678;03/06/2018;1800;9;1.54332;
82678;04/06/2018;0000;0;0;
82678;04/06/2018;1200;14;3.08664;
82678;04/06/2018;1800;18;3.08664;
82678;05/06/2018;0000;14;1.54332;
82678;05/06/2018;1200;14;3.60108;
82678;05/06/2018;1800;14;2.5722;
82678;06/06/2018;0000;0;0;
82678;06/06/2018;1200;9;2.05776;
82678;06/06/2018;1800;9;0.51444;
82678;07/06/2018;0000;0;0;
82678;07/06/2018;1200;9;5.65884;
82678;07/06/2018;1800;18;2.05776;
82678;08/06/2018;0000;0;0;
82678;08/06/2018;1200;9;2.5722;
82678;08/06/2018;1800;9;1.54332;
82678;09/06/2018;0000;9;0.51444;
82678;09/06/2018;1200;14;1.54332;
82678;09/06/2018;1800;18;1.54332;
82678;10/06/2018;0000;0;0;
82678;10/06/2018;1200;14;4.11552;
82678;10/06/2018;1800;14;4.11552;
82678;11/06/2018;0000;0;0;
82678;11/06/2018;1200;14;4.11552;
82678;11/06/2018;1800;14;1.54332;
82678;12/06/2018;0000;14;0.51444;
82678;12/06/2018;1200;9;2.5722;
82678;12/06/2018;1800;9;1.54332;
82678;13/06/2018;0000;9;1.54332;
82678;13/06/2018;1200;14;5.1444;
82678;13/06/2018;1800;14;2.05776;
82678;14/06/2018;0000;0;0;
82678;14/06/2018;1200;14;2.5722;
82678;14/06/2018;1800;18;2.5722;
82678;15/06/2018;0000;0;0;
82678;15/06/2018;1200;9;2.5722;
82678;15/06/2018;1800;18;0.51444;
82678;16/06/2018;0000;0;0;
82678;16/06/2018;1200;14;3.60108;
82678;16/06/2018;1800;14;3.08664;
82678;17/06/2018;0000;14;0.51444;
82678;17/06/2018;1200;14;4.11552;
82678;17/06/2018;1800;14;3.08664;
82678;18/06/2018;0000;14;0.51444;
82678;18/06/2018;1200;14;3.08664;
82678;18/06/2018;1800;14;2.05776;
82678;19/06/2018;0000;0;0;
82678;19/06/2018;1200;14;4.11552;
82678;19/06/2018;1800;9;3.08664;
82678;20/06/2018;0000;18;0.51444;
82678;20/06/2018;1200;14;1.54332;
82678;20/06/2018;1800;14;3.08664;
82678;21/06/2018;0000;18;2.5722;
82678;21/06/2018;1200;18;2.05776;
82678;21/06/2018;1800;18;1.02888;
82678;22/06/2018;0000;0;0;
82678;22/06/2018;1200;14;2.5722;
82678;22/06/2018;1800;9;1.54332;
82678;23/06/2018;0000;0;0;
82678;23/06/2018;1200;14;4.11552;
82678;23/06/2018;1800;14;1.54332;
82678;24/06/2018;0000;14;0.51444;
82678;24/06/2018;1200;9;3.60108;
82678;24/06/2018;1800;9;2.5722;
82678;25/06/2018;0000;0;0;
82678;25/06/2018;1200;14;5.65884;
82678;25/06/2018;1800;14;2.5722;
82678;26/06/2018;0000;0;0;
82678;26/06/2018;1200;14;3.08664;
82678;27/06/2018;0000;18;0.51444;
82678;27/06/2018;1200;18;1.54332;
82678;27/06/2018;1800;14;1.54332;
82678;28/06/2018;0000;0;0;
82678;28/06/2018;1200;18;5.1444;
82678;28/06/2018;1800;14;3.60108;
82678;29/06/2018;0000;0;0;
82678;29/06/2018;1200;14;3.08664;
82678;29/06/2018;1800;14;3.08664;
82678;30/06/2018;0000;0;0;
82678;30/06/2018;1200;14;3.08664;
82678;30/06/2018;1800;0;0;
82678;01/07/2018;0000;18;1.54332;
82678;01/07/2018;1200;14;4.11552;
82678;01/07/2018;1800;14;1.54332;
82678;02/07/2018;0000;0;0;
82678;02/07/2018;1200;14;3.08664;
82678;02/07/2018;1800;14;1.54332;
82678;03/07/2018;0000;18;0.51444;
82678;03/07/2018;1200;5;1.54332;
82678;03/07/2018;1800;14;1.54332;
82678;04/07/2018;0000;0;0;
82678;04/07/2018;1200;14;3.60108;
82678;04/07/2018;1800;14;5.1444;
82678;05/07/2018;0000;14;2.5722;
82678;05/07/2018;1200;18;1.54332;
82678;05/07/2018;1800;0;0;
