Sistema de Informações Hidrológicas,,,,,,,,,,,,,,,,,,,,
Versão Web 3.0,,,,,,,,,,,,,,,,,,,,
© 2018 Agência Nacional de Águas (ANA),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
NivelConsistencia: 1 = Bruto, 2 = Consistido,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Restrições da consulta:,,,,,,,,,,,,,,,,,,,,
Código da Estação:34060000,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
EstacaoCodigo,NivelConsistencia,Data,Hora,NumMedicao,Cota,Vazao,,,,,,,,,,,,,,
34060000,1,18/06/1966,01/01/1900 07:00:00,1,268,157,,,,,,,,,,,,,,
34060000,1,02/07/1966,01/01/1900 07:00:00,3,262,146,,,,,,,,,,,,,,
34060000,1,22/02/1968,01/01/1900 07:00:00,5,368,330,,,,,,,,,,,,,,
34060000,1,15/03/1968,01/01/1900 07:00:00,7,379,344,,,,,,,,,,,,,,
34060000,1,24/03/1968,01/01/1900 07:00:00,9,413,399,,,,,,,,,,,,,,
34060000,1,25/03/1968,01/01/1900 07:00:00,12,376,326,,,,,,,,,,,,,,
34060000,1,26/03/1968,01/01/1900 07:00:00,15,361,297,,,,,,,,,,,,,,
34060000,1,27/06/1968,01/01/1900 07:00:00,16,277,161,,,,,,,,,,,,,,
34060000,1,13/06/1969,01/01/1900 07:00:00,18,274,171,,,,,,,,,,,,,,
34060000,1,16/06/1969,01/01/1900 07:00:00,20,274,163,,,,,,,,,,,,,,
34060000,1,23/06/1969,01/01/1900 07:00:00,21,266,154,,,,,,,,,,,,,,
34060000,1,01/04/1970,01/01/1900 07:00:00,22,292,195,,,,,,,,,,,,,,
34060000,1,02/04/1970,01/01/1900 07:00:00,26,291,188,,,,,,,,,,,,,,
34060000,1,03/04/1970,01/01/1900 07:00:00,28,289,188,,,,,,,,,,,,,,
34060000,1,08/03/1971,01/01/1900 07:00:00,30,340,258,,,,,,,,,,,,,,
34060000,1,02/04/1972,01/01/1900 07:00:00,32,304,215,,,,,,,,,,,,,,
34060000,1,16/02/1973,01/01/1900 07:00:00,34,353,287,,,,,,,,,,,,,,
34060000,1,17/03/1973,01/01/1900 07:00:00,36,365,310,,,,,,,,,,,,,,
34060000,1,23/03/1973,01/01/1900 07:00:00,38,301,208,,,,,,,,,,,,,,
34060000,1,14/04/1973,01/01/1900 07:00:00,40,369,350,,,,,,,,,,,,,,
34060000,1,25/04/1973,01/01/1900 07:00:00,42,313,231,,,,,,,,,,,,,,
34060000,1,27/05/1973,01/01/1900 07:00:00,44,282,158,,,,,,,,,,,,,,
34060000,1,15/06/1973,01/01/1900 07:00:00,46,271,127,,,,,,,,,,,,,,
34060000,1,22/06/1973,01/01/1900 07:00:00,48,271,129,,,,,,,,,,,,,,
34060000,1,30/09/1973,01/01/1900 07:00:00,50,254,149,,,,,,,,,,,,,,
34060000,1,19/10/1973,01/01/1900 07:00:00,52,367,312,,,,,,,,,,,,,,
34060000,1,02/06/1974,01/01/1900 07:00:00,54,344,268,,,,,,,,,,,,,,
34060000,1,22/07/1974,01/01/1900 07:00:00,55,283,133,,,,,,,,,,,,,,
34060000,1,24/08/1974,01/01/1900 07:00:00,56,274,130,,,,,,,,,,,,,,
34060000,1,17/03/1975,01/01/1900 07:00:00,57,361,335,,,,,,,,,,,,,,
34060000,1,10/04/1975,01/01/1900 07:00:00,58,389,356,,,,,,,,,,,,,,
34060000,1,23/05/1975,01/01/1900 07:00:00,59,304,213,,,,,,,,,,,,,,
34060000,1,15/10/1975,01/01/1900 07:00:00,60,300,203,,,,,,,,,,,,,,
34060000,1,16/01/1976,01/01/1900 07:00:00,61,310,218,,,,,,,,,,,,,,
34060000,1,15/04/1976,01/01/1900 07:00:00,62,360,292,,,,,,,,,,,,,,
34060000,1,18/07/1976,01/01/1900 07:00:00,63,269,154,,,,,,,,,,,,,,
34060000,1,12/11/1976,01/01/1900 07:00:00,64,311,212,,,,,,,,,,,,,,
34060000,1,15/01/1977,01/01/1900 07:00:00,65,287,178,,,,,,,,,,,,,,
34060000,1,20/04/1977,01/01/1900 07:00:00,66,302,202,,,,,,,,,,,,,,
34060000,1,21/07/1977,01/01/1900 07:00:00,67,279,164,,,,,,,,,,,,,,
34060000,1,24/11/1977,01/01/1900 07:00:00,68,304,202,,,,,,,,,,,,,,
34060000,1,22/04/1978,01/01/1900 07:00:00,69,315,223,,,,,,,,,,,,,,
34060000,1,15/07/1978,01/01/1900 07:00:00,70,293,193,,,,,,,,,,,,,,
34060000,1,09/10/1978,01/01/1900 07:00:00,71,267,148,,,,,,,,,,,,,,
34060000,1,16/01/1979,01/01/1900 07:00:00,72,460,531,,,,,,,,,,,,,,
34060000,1,20/04/1979,01/01/1900 07:00:00,73,320,234,,,,,,,,,,,,,,
34060000,1,24/05/1979,01/01/1900 07:00:00,74,315,230,,,,,,,,,,,,,,
34060000,1,17/07/1979,01/01/1900 07:00:00,75,295,192,,,,,,,,,,,,,,
34060000,1,15/10/1979,01/01/1900 07:00:00,76,280,167,,,,,,,,,,,,,,
34060000,1,20/03/1980,01/01/1900 07:00:00,77,374,340,,,,,,,,,,,,,,
34060000,1,26/07/1980,01/01/1900 07:00:00,78,298,186,,,,,,,,,,,,,,
34060000,1,24/01/1981,01/01/1900 07:00:00,79,364,314,,,,,,,,,,,,,,
34060000,1,09/02/1981,01/01/1900 07:00:00,80,341,266,,,,,,,,,,,,,,
34060000,1,30/03/1981,01/01/1900 07:00:00,81,454,518,,,,,,,,,,,,,,
34060000,1,09/08/1981,01/01/1900 07:00:00,82,284,179,,,,,,,,,,,,,,
34060000,1,22/01/1982,01/01/1900 07:00:00,83,469,570,,,,,,,,,,,,,,
34060000,1,04/02/1982,01/01/1900 07:00:00,84,347,274,,,,,,,,,,,,,,
34060000,1,08/03/1982,01/01/1900 07:00:00,85,404,370,,,,,,,,,,,,,,
34060000,1,19/08/1982,01/01/1900 07:00:00,86,287,156,,,,,,,,,,,,,,
34060000,1,17/01/1983,01/01/1900 07:00:00,88,342,247,,,,,,,,,,,,,,
34060000,1,23/03/1983,01/01/1900 07:00:00,89,381,324,,,,,,,,,,,,,,
34060000,1,20/05/1983,01/01/1900 07:00:00,90,295,192,,,,,,,,,,,,,,
34060000,1,26/09/1983,01/01/1900 07:00:00,91,267,150,,,,,,,,,,,,,,
34060000,1,20/01/1984,01/01/1900 07:00:00,92,317,211,,,,,,,,,,,,,,
34060000,1,08/04/1984,01/01/1900 07:00:00,93,403,384,,,,,,,,,,,,,,
34060000,1,24/06/1984,01/01/1900 07:00:00,94,283,158,,,,,,,,,,,,,,
34060000,1,03/02/1985,01/01/1900 07:00:00,95,480,627,,,,,,,,,,,,,,
34060000,1,04/02/1985,01/01/1900 07:00:00,97,461,534,,,,,,,,,,,,,,
34060000,1,14/03/1985,01/01/1900 07:00:00,99,380,323,,,,,,,,,,,,,,
34060000,1,24/05/1985,01/01/1900 07:00:00,100,318,211,,,,,,,,,,,,,,
34060000,1,21/07/1985,01/01/1900 07:00:00,101,293,172,,,,,,,,,,,,,,
34060000,1,18/02/1986,01/01/1900 07:00:00,102,410,422,,,,,,,,,,,,,,
34060000,1,21/05/1986,01/01/1900 07:00:00,103,326,233,,,,,,,,,,,,,,
34060000,1,16/10/1986,01/01/1900 07:00:00,104,348,275,,,,,,,,,,,,,,
34060000,1,20/04/1987,01/01/1900 07:00:00,105,328,215,,,,,,,,,,,,,,
34060000,1,20/06/1987,01/01/1900 07:00:00,106,297,185,,,,,,,,,,,,,,
34060000,1,10/10/1987,01/01/1900 07:00:00,107,282,157,,,,,,,,,,,,,,
34060000,1,19/02/1988,01/01/1900 07:00:00,108,388,319,,,,,,,,,,,,,,
34060000,1,16/01/1989,01/01/1900 07:00:00,112,320,227,,,,,,,,,,,,,,
34060000,1,18/03/1989,01/01/1900 07:00:00,113,387,353,,,,,,,,,,,,,,
34060000,1,20/05/1989,01/01/1900 07:00:00,114,320,224,,,,,,,,,,,,,,
34060000,1,21/09/1989,01/01/1900 07:00:00,115,300,180,,,,,,,,,,,,,,
34060000,1,29/08/1990,01/01/1900 07:00:00,116,276,158,,,,,,,,,,,,,,
34060000,1,21/02/1992,01/01/1900 07:00:00,117,367,300,,,,,,,,,,,,,,
34060000,1,01/06/1992,01/01/1900 07:00:00,118,288,170,,,,,,,,,,,,,,
34060000,1,30/11/1992,01/01/1900 07:00:00,119,303,183,,,,,,,,,,,,,,
34060000,1,03/03/1993,01/01/1900 07:00:00,120,361,279,,,,,,,,,,,,,,
34060000,1,01/04/1993,01/01/1900 07:00:00,121,412,379,,,,,,,,,,,,,,
34060000,1,21/06/1993,01/01/1900 07:00:00,122,272,154,,,,,,,,,,,,,,
34060000,1,02/11/1993,01/01/1900 07:00:00,123,263,142,,,,,,,,,,,,,,
34060000,1,03/02/1994,01/01/1900 07:00:00,124,337,245,,,,,,,,,,,,,,
34060000,1,19/04/1994,01/01/1900 07:00:00,125,336,239,,,,,,,,,,,,,,
34060000,1,10/05/1994,01/01/1900 07:00:00,126,300,187,,,,,,,,,,,,,,
34060000,1,30/09/1994,01/01/1900 07:00:00,127,260,132,,,,,,,,,,,,,,
34060000,1,10/12/1994,01/01/1900 07:00:00,128,291,170,,,,,,,,,,,,,,
34060000,1,10/04/1995,01/01/1900 07:00:00,129,384,338,,,,,,,,,,,,,,
34060000,1,07/07/1995,01/01/1900 07:00:00,130,281,177,,,,,,,,,,,,,,
34060000,1,06/10/1995,01/01/1900 07:00:00,131,259,132,,,,,,,,,,,,,,
34060000,1,15/12/1995,01/01/1900 07:00:00,133,350,264,,,,,,,,,,,,,,
34060000,1,26/02/1996,01/01/1900 07:00:00,134,341,269,,,,,,,,,,,,,,
34060000,1,24/03/1996,01/01/1900 07:00:00,135,350,277,,,,,,,,,,,,,,
34060000,1,06/07/1996,01/01/1900 07:00:00,137,275,149,,,,,,,,,,,,,,
34060000,1,30/08/1996,01/01/1900 07:00:00,138,260,129,,,,,,,,,,,,,,
34060000,1,22/11/1996,01/01/1900 07:00:00,139,347,299,,,,,,,,,,,,,,
34060000,1,27/03/1997,01/01/1900 07:00:00,140,461,530,,,,,,,,,,,,,,
34060000,1,22/04/1997,01/01/1900 07:00:00,141,335,235,,,,,,,,,,,,,,
34060000,1,08/07/1997,01/01/1900 07:00:00,142,287,165,,,,,,,,,,,,,,
34060000,1,08/11/1997,01/01/1900 07:00:00,143,271,161,,,,,,,,,,,,,,
34060000,1,14/03/1998,01/01/1900 07:00:00,144,327,248,,,,,,,,,,,,,,
34060000,1,17/05/1998,01/01/1900 07:00:00,145,298,167,,,,,,,,,,,,,,
34060000,1,18/07/1998,01/01/1900 07:00:00,146,277,139,,,,,,,,,,,,,,
34060000,1,26/11/1998,01/01/1900 07:00:00,147,387,283,,,,,,,,,,,,,,
34060000,1,03/04/1999,01/01/1900 07:00:00,148,320,197,,,,,,,,,,,,,,
34060000,1,24/05/1999,01/01/1900 07:00:00,149,312,183,,,,,,,,,,,,,,
34060000,1,20/07/1999,01/01/1900 07:00:00,150,286,140,,,,,,,,,,,,,,
34060000,1,25/11/1999,01/01/1900 07:00:00,151,390,345,,,,,,,,,,,,,,
34060000,1,25/06/2000,01/01/1900 10:40:00,151,306,166,,,,,,,,,,,,,,
34060000,1,10/10/2000,01/01/1900 14:40:00,152,298,152,,,,,,,,,,,,,,
34060000,1,18/11/2000,01/01/1900 11:00:00,153,350,241,,,,,,,,,,,,,,
34060000,1,18/06/1966,01/01/1900 07:00:00,2,268,154,,,,,,,,,,,,,,
34060000,1,02/07/1966,01/01/1900 07:00:00,4,262,149,,,,,,,,,,,,,,
34060000,1,22/02/1968,01/01/1900 07:00:00,6,371,329,,,,,,,,,,,,,,
34060000,1,15/03/1968,01/01/1900 07:00:00,8,385,340,,,,,,,,,,,,,,
34060000,1,24/03/1968,01/01/1900 07:00:00,10,411,405,,,,,,,,,,,,,,
34060000,1,24/03/1968,01/01/1900 07:00:00,11,404,387,,,,,,,,,,,,,,
34060000,1,25/03/1968,01/01/1900 07:00:00,13,374,322,,,,,,,,,,,,,,
34060000,1,25/03/1968,01/01/1900 07:00:00,14,370,318,,,,,,,,,,,,,,
34060000,1,27/06/1968,01/01/1900 07:00:00,17,277,168,,,,,,,,,,,,,,
34060000,1,13/06/1969,01/01/1900 07:00:00,19,274,170,,,,,,,,,,,,,,
34060000,1,01/04/1970,01/01/1900 07:00:00,23,292,189,,,,,,,,,,,,,,
34060000,1,01/04/1970,01/01/1900 07:00:00,24,292,187,,,,,,,,,,,,,,
34060000,1,01/04/1970,01/01/1900 07:00:00,25,292,187,,,,,,,,,,,,,,
34060000,1,02/04/1970,01/01/1900 07:00:00,27,290,186,,,,,,,,,,,,,,
34060000,1,03/04/1970,01/01/1900 07:00:00,29,289,186,,,,,,,,,,,,,,
34060000,1,08/03/1971,01/01/1900 07:00:00,31,339,261,,,,,,,,,,,,,,
34060000,1,02/04/1972,01/01/1900 07:00:00,33,305,213,,,,,,,,,,,,,,
34060000,1,16/02/1973,01/01/1900 07:00:00,35,351,282,,,,,,,,,,,,,,
34060000,1,17/03/1973,01/01/1900 07:00:00,37,364,297,,,,,,,,,,,,,,
34060000,1,23/03/1973,01/01/1900 07:00:00,39,301,197,,,,,,,,,,,,,,
34060000,1,14/04/1973,01/01/1900 07:00:00,41,372,360,,,,,,,,,,,,,,
34060000,1,25/04/1973,01/01/1900 07:00:00,43,312,214,,,,,,,,,,,,,,
34060000,1,27/05/1973,01/01/1900 07:00:00,45,282,152,,,,,,,,,,,,,,
34060000,1,15/06/1973,01/01/1900 07:00:00,47,271,125,,,,,,,,,,,,,,
34060000,1,22/06/1973,01/01/1900 07:00:00,49,271,126,,,,,,,,,,,,,,
34060000,1,30/09/1973,01/01/1900 07:00:00,51,254,153,,,,,,,,,,,,,,
34060000,1,19/10/1973,01/01/1900 07:00:00,53,364,310,,,,,,,,,,,,,,
34060000,1,19/08/1982,01/01/1900 07:00:00,87,287,158,,,,,,,,,,,,,,
34060000,1,03/02/1985,01/01/1900 07:00:00,96,480,594,,,,,,,,,,,,,,
34060000,1,04/02/1985,01/01/1900 07:00:00,98,460,505,,,,,,,,,,,,,,
34060000,1,06/10/1995,01/01/1900 07:00:00,132,259,132,,,,,,,,,,,,,,
34060000,1,24/03/1996,01/01/1900 07:00:00,136,350,262,,,,,,,,,,,,,,
34060000,1,20/06/2001,01/01/1900 10:00:00,154,298,162,,,,,,,,,,,,,,
34060000,1,28/09/2001,01/01/1900 12:00:00,155,276,134,,,,,,,,,,,,,,
34060000,1,28/11/2001,01/01/1900 17:00:00,156,342,230,,,,,,,,,,,,,,
34060000,1,02/05/2002,01/01/1900 13:40:00,157,311,186,,,,,,,,,,,,,,
34060000,1,06/07/2002,01/01/1900 09:40:00,158,292,163,,,,,,,,,,,,,,
34060000,1,21/09/2002,01/01/1900 14:00:00,159,274,142,,,,,,,,,,,,,,
34060000,1,11/12/2002,01/01/1900 11:20:00,160,354,245,,,,,,,,,,,,,,
34060000,1,31/07/2003,01/01/1900 13:45:00,162,279,132,,,,,,,,,,,,,,
34060000,1,25/10/2003,01/01/1900 09:15:00,163,277,128,,,,,,,,,,,,,,
34060000,1,11/08/2004,01/01/1900 10:00:00,1,285,146,,,,,,,,,,,,,,
34060000,1,08/06/2005,01/01/1900 14:00:00,65,310,174,,,,,,,,,,,,,,
34060000,1,26/09/2005,01/01/1900 11:45:00,66,288,150,,,,,,,,,,,,,,
34060000,1,09/11/2004,01/01/1900 10:00:00,64,280,139,,,,,,,,,,,,,,
34060000,1,08/04/2003,01/01/1900 15:35:00,60,325,209,,,,,,,,,,,,,,
34060000,1,21/10/2006,01/01/1900 14:30:00,67,309,181,,,,,,,,,,,,,,
34060000,1,31/08/2007,01/01/1900 12:00:00,68,274,130,,,,,,,,,,,,,,
34060000,1,27/03/2007,01/01/1900 13:50:00,69,329,230,,,,,,,,,,,,,,
34060000,1,03/12/2007,01/01/1900 08:50:00,70,330,205,,,,,,,,,,,,,,
34060000,1,29/03/2008,01/01/1900 11:00:00,71,438,423,,,,,,,,,,,,,,
34060000,1,23/07/2008,01/01/1900 13:10:00,72,289,145,,,,,,,,,,,,,,
34060000,1,06/11/2008,01/01/1900 11:00:00,73,272,142,,,,,,,,,,,,,,
34060000,1,28/03/2009,01/01/1900 12:10:00,74,382,317,,,,,,,,,,,,,,
34060000,1,21/07/2009,01/01/1900 11:00:00,75,300,166,,,,,,,,,,,,,,
34060000,1,27/11/2009,01/01/1900 12:30:00,76,299,166,,,,,,,,,,,,,,
34060000,1,04/03/2010,01/01/1900 12:00:00,77,350,258,,,,,,,,,,,,,,
34060000,1,24/09/2010,01/01/1900 12:00:00,78,269,121,,,,,,,,,,,,,,
34060000,1,26/01/2011,01/01/1900 11:15:00,79,370,291,,,,,,,,,,,,,,
34060000,1,19/02/1988,01/01/1900 07:00:00,109,388,319,,,,,,,,,,,,,,
34060000,1,19/02/1988,01/01/1900 07:00:00,110,388,319,,,,,,,,,,,,,,
34060000,1,19/02/1988,01/01/1900 07:00:00,111,388,319,,,,,,,,,,,,,,
34060000,1,13/06/2011,01/01/1900 11:10:00,80,296,163,,,,,,,,,,,,,,
34060000,1,05/09/2011,01/01/1900 11:50:00,81,273,128,,,,,,,,,,,,,,
34060000,1,29/11/2011,01/01/1900 09:50:00,82,351,244,,,,,,,,,,,,,,
34060000,1,19/01/2012,01/01/1900 10:30:00,83,345,244,,,,,,,,,,,,,,
34060000,1,30/05/2012,01/01/1900 10:30:00,84,299,165,,,,,,,,,,,,,,
34060000,1,22/08/2012,01/01/1900 10:00:00,85,274,123,,,,,,,,,,,,,,
34060000,1,24/11/2012,01/01/1900 11:30:00,86,305,176,,,,,,,,,,,,,,
34060000,1,10/06/2013,01/01/1900 12:10:00,87,295,157,,,,,,,,,,,,,,
34060000,1,30/08/2013,01/01/1900 11:30:00,88,271,128,,,,,,,,,,,,,,
34060000,1,28/01/2014,01/01/1900 12:45:00,89,356,268,,,,,,,,,,,,,,
34060000,1,04/06/2014,01/01/1900 11:20:00,90,292,170,,,,,,,,,,,,,,
34060000,1,29/08/2014,01/01/1900 11:00:00,91,269,131,,,,,,,,,,,,,,
34060000,1,16/04/2015,01/01/1900 08:15:00,92,302,174,,,,,,,,,,,,,,
34060000,1,17/07/2015,01/01/1900 10:50:00,93,273,129,,,,,,,,,,,,,,
34060000,1,02/11/2015,01/01/1900 14:45:00,94,274,108,,,,,,,,,,,,,,
34060000,1,28/03/2016,01/01/1900 10:00:00,95,308,179,,,,,,,,,,,,,,
