,month,year,vazao
0,1,1966,230.477
1,2,1966,487.809
2,3,1966,302.639
3,4,1966,236.85
4,5,1966,179.17700000000005
5,6,1966,157.569
6,7,1966,142.69299999999996
7,8,1966,133.49200000000002
8,9,1966,140.465
9,10,1966,166.483
10,10,1966,191.801
11,11,1966,191.801
12,12,1966,267.001
13,1,1967,223.08900000000003
14,2,1967,351.848
15,3,1967,339.108
16,4,1967,434.699
17,5,1967,211.278
18,6,1967,161.11700000000005
19,7,1967,144.291
20,8,1967,144.596
21,9,1967,147.714
22,10,1967,146.447
23,10,1967,287.905
24,11,1967,287.905
25,12,1967,296.4290000000001
26,1,1968,338.01199999999994
27,2,1968,346.918
28,3,1968,404.559
29,4,1968,238.569
30,5,1968,199.468
31,6,1968,170.03900000000004
32,7,1968,160.00799999999995
33,8,1968,149.958
34,9,1968,138.579
35,10,1968,157.59799999999996
36,11,1968,253.448
37,12,1968,271.811
38,1,1969,274.897
39,2,1969,302.603
40,3,1969,359.4430000000001
41,4,1969,202.537
42,5,1969,198.427
43,6,1969,162.855
44,7,1969,149.201
45,8,1969,138.202
46,9,1969,134.602
47,10,1969,149.981
48,11,1969,187.927
49,12,1969,294.634
50,1,1970,378.888
51,2,1970,275.23900000000003
52,3,1970,264.065
53,4,1970,227.807
54,5,1970,180.285
55,6,1970,155.207
56,7,1970,144.873
57,8,1970,133.937
58,9,1970,128.61700000000002
59,10,1970,189.515
60,11,1970,259.589
61,12,1970,218.984
62,1,1971,198.264
63,2,1971,241.201
64,3,1971,254.642
65,4,1971,299.9790000000001
66,5,1971,191.935
67,6,1971,163.065
68,7,1971,147.747
69,8,1971,140.77100000000004
70,9,1971,134.681
71,10,1971,147.616
72,11,1971,234.207
73,12,1971,215.844
74,1,1972,225.462
75,2,1972,255.638
76,3,1972,245.054
77,4,1972,228.34
78,5,1972,171.88099999999997
79,6,1972,157.575
80,7,1972,145.626
81,8,1972,138.66299999999998
82,9,1972,135.08700000000002
83,10,1972,159.014
84,11,1972,198.626
85,12,1972,229.604
86,1,1973,211.505
87,2,1973,233.712
88,3,1973,279.92
89,4,1973,273.025
90,5,1973,182.607
91,6,1973,131.4
92,7,1973,158.225
93,8,1973,157.208
94,9,1973,148.481
95,10,1973,195.633
96,11,1973,196.177
97,12,1973,241.286
98,1,1974,254.313
99,2,1974,281.097
100,3,1974,439.379
101,4,1974,345.19699999999995
102,5,1974,278.999
103,6,1974,179.91
104,7,1974,142.11700000000005
105,8,1974,126.347
106,9,1974,120.721
107,10,1974,169.668
108,11,1974,204.202
109,12,1974,192.065
110,1,1975,218.018
111,2,1975,278.97900000000004
112,3,1975,298.905
113,4,1975,290.976
114,5,1975,203.281
115,6,1975,178.53599999999997
116,7,1975,175.02900000000002
117,8,1975,152.299
118,9,1975,141.061
119,10,1975,187.885
120,11,1975,234.385
121,12,1975,229.112
122,1,1976,247.818
123,2,1976,319.535
124,3,1976,287.306
125,4,1976,273.871
126,5,1976,202.956
127,6,1976,170.535
128,7,1976,154.059
129,8,1976,141.275
130,9,1976,142.159
131,10,1976,200.853
132,11,1976,229.646
133,12,1976,236.005
134,1,1977,291.448
135,2,1977,312.789
136,3,1977,249.77
137,4,1977,314.171
138,5,1977,261.746
139,6,1977,186.492
140,7,1977,164.894
141,8,1977,150.292
142,9,1977,148.781
143,10,1977,205.038
144,11,1977,195.049
145,12,1977,311.555
146,1,1978,323.081
147,2,1978,333.33
148,3,1978,473.492
149,4,1978,302.8640000000001
150,5,1978,296.157
151,6,1978,213.704
152,7,1978,190.905
153,8,1978,168.67
154,9,1978,157.506
155,10,1978,211.104
156,11,1978,204.718
157,12,1978,299.129
158,1,1979,445.761
159,2,1979,685.779
160,3,1979,325.289
161,4,1979,318.264
162,5,1979,250.67
163,6,1979,206.764
164,7,1979,193.125
165,8,1979,182.697
166,9,1979,180.999
167,10,1979,197.965
168,11,1979,292.438
169,12,1979,240.614
170,1,1980,401.56
171,2,1980,1035.117
172,3,1980,396.55300000000005
173,4,1980,297.214
174,5,1980,234.708
175,6,1980,213.97
176,7,1980,200.131
177,8,1980,188.456
178,9,1980,195.653
179,10,1980,205.28
180,11,1980,266.325
181,12,1980,307.452
182,1,1981,308.83
183,2,1981,256.187
184,3,1981,414.677
185,4,1981,366.572
186,5,1981,216.716
187,6,1981,198.632
188,7,1981,186.363
189,8,1981,178.99200000000005
190,9,1981,164.801
191,10,1981,195.368
192,11,1981,304.7920000000001
193,12,1981,249.917
194,1,1982,482.08
195,2,1982,298.5420000000001
196,3,1982,331.071
197,4,1982,317.873
198,5,1982,212.773
199,6,1982,192.227
200,7,1982,181.884
201,8,1982,172.515
202,9,1982,170.862
203,10,1982,204.121
204,11,1982,194.893
205,12,1982,211.80900000000003
206,1,1983,322.209
207,2,1983,376.317
208,3,1983,303.283
209,4,1983,248.137
210,5,1983,186.207
211,6,1983,178.26
212,7,1983,167.977
213,8,1983,159.485
214,9,1983,152.648
215,10,1983,162.148
216,11,1983,200.523
217,12,1983,275.529
218,1,1984,230.261
219,2,1984,261.243
220,3,1984,321.526
221,4,1984,278.08
222,5,1984,192.793
223,6,1984,168.577
224,7,1984,157.487
225,8,1984,150.624
226,9,1984,158.72299999999996
227,10,1984,163.81799999999996
228,11,1984,182.758
229,12,1984,198.137
230,1,1985,398.682
231,2,1985,390.2480000000001
232,3,1985,318.098
233,4,1985,387.196
234,5,1985,242.97
235,6,1985,206.738
236,7,1985,183.136
237,8,1985,167.18200000000004
238,9,1985,160.266
239,10,1985,215.515
240,11,1985,241.289
241,12,1985,515.765
242,1,1986,476.877
243,2,1986,376.106
244,3,1986,342.481
245,4,1986,295.845
246,5,1986,246.102
247,6,1986,204.755
248,7,1986,191.85
249,8,1986,181.625
250,9,1986,167.178
251,10,1986,219.329
252,11,1986,206.177
253,12,1986,245.321
254,1,1987,259.613
255,2,1987,239.579
256,3,1987,362.026
257,4,1987,318.09
258,5,1987,229.253
259,6,1987,186.068
260,7,1987,172.035
261,8,1987,165.66
262,9,1987,155.011
263,10,1987,174.748
264,11,1987,257.612
265,12,1987,298.983
266,1,1988,274.334
267,2,1988,300.32
268,3,1988,367.603
269,4,1988,282.685
270,5,1988,213.099
271,6,1988,187.995
272,7,1988,170.32299999999995
273,8,1988,158.954
274,9,1988,148.351
275,10,1988,166.425
276,11,1988,181.521
277,12,1988,316.634
278,1,1989,240.43
279,2,1989,274.684
280,3,1989,342.371
281,4,1989,308.255
282,5,1989,258.647
283,6,1989,194.961
284,7,1989,181.669
285,8,1989,166.34099999999995
286,9,1989,160.886
287,10,1989,163.27700000000004
288,11,1989,225.051
289,12,1989,511.51
290,1,1990,362.915
291,2,1990,331.535
292,3,1990,321.522
293,4,1990,265.473
294,5,1990,209.318
295,6,1990,183.534
296,7,1990,175.545
297,8,1990,159.483
298,9,1990,163.614
299,10,1990,177.774
300,11,1990,189.247
301,12,1990,228.25
302,1,1991,394.137
303,2,1991,302.004
304,3,1991,314.024
305,4,1991,280.765
306,5,1991,213.334
307,6,1991,179.265
308,7,1991,165.537
309,8,1991,156.745
310,9,1991,152.236
311,10,1991,148.452
312,11,1991,221.706
313,12,1991,226.079
314,1,1992,327.76
315,2,1992,487.233
316,3,1992,214.719
317,4,1992,240.433
318,5,1992,192.75
319,6,1992,165.578
320,7,1992,156.502
321,8,1992,147.175
322,9,1992,144.94899999999996
323,10,1992,149.253
324,11,1992,213.359
325,12,1992,277.17900000000003
326,1,1993,214.881
327,2,1993,277.351
328,3,1993,233.274
329,4,1993,238.992
330,5,1993,193.55900000000003
331,6,1993,153.44
332,7,1993,142.457
333,8,1993,135.50799999999998
334,9,1993,142.377
335,10,1993,162.02700000000004
336,11,1993,163.484
337,12,1993,226.026
338,1,1994,265.67900000000003
339,2,1994,271.006
340,3,1994,340.22
341,4,1994,280.154
342,5,1994,179.919
343,6,1994,167.02
344,7,1994,153.35399999999996
345,8,1994,138.983
346,9,1994,130.17600000000002
347,10,1994,138.115
348,11,1994,193.698
349,12,1994,251.917
350,1,1995,266.47
351,2,1995,279.254
352,3,1995,264.445
353,4,1995,305.898
354,5,1995,235.443
355,6,1995,179.845
356,7,1995,157.695
357,8,1995,144.553
358,9,1995,132.54
359,10,1995,144.09799999999996
360,11,1995,222.578
361,12,1995,281.356
362,1,1996,273.473
363,2,1996,241.106
364,3,1996,279.327
365,4,1996,269.305
366,5,1996,211.635
367,6,1996,165.41099999999997
368,7,1996,151.101
369,8,1996,138.743
370,9,1996,129.5
371,10,1996,156.784
372,11,1996,226.87
373,12,1996,202.002
374,1,1997,344.201
375,2,1997,226.937
376,3,1997,442.304
377,4,1997,350.997
378,5,1997,237.215
379,6,1997,185.394
380,7,1997,166.394
381,8,1997,152.089
382,9,1997,148.929
383,10,1997,156.651
384,11,1997,169.456
385,12,1997,227.493
386,1,1998,248.572
387,2,1998,232.96400000000003
388,3,1998,236.819
389,4,1998,173.8
390,5,1998,174.608
391,6,1998,143.295
392,7,1998,133.82399999999998
393,8,1998,124.076
394,9,1998,119.539
395,10,1998,131.498
396,11,1998,235.078
397,12,1998,251.332
398,1,1999,265.689
399,2,1999,255.594
400,3,1999,285.027
401,4,1999,185.656
402,5,1999,183.34
403,6,1999,154.96
404,7,1999,145.504
405,8,1999,138.933
406,9,1999,149.803
407,10,1999,153.61700000000005
408,11,1999,240.99
409,12,1999,348.992
410,1,2000,343.858
411,2,2000,343.3590000000001
412,3,2000,309.646
413,4,2000,277.77
414,5,2000,205.098
415,6,2000,177.356
416,7,2000,166.58900000000003
417,8,2000,153.97899999999996
418,9,2000,156.608
419,10,2000,149.035
420,11,2000,214.923
421,12,2000,331.576
422,1,2001,205.941
423,2,2001,236.13
424,3,2001,309.948
425,4,2001,230.867
426,5,2001,202.197
427,6,2001,170.46
428,7,2001,150.32399999999996
429,8,2001,136.638
430,9,2001,134.064
431,10,2001,150.736
432,11,2001,187.045
433,12,2001,244.742
434,1,2002,561.697
435,2,2002,312.089
436,3,2002,238.644
437,4,2002,245.673
438,5,2002,183.05
439,6,2002,163.07
440,7,2002,151.001
441,8,2002,139.39600000000002
442,9,2002,138.467
443,10,2002,133.66
444,11,2002,159.079
445,12,2002,207.481
446,1,2003,253.317
447,2,2003,233.534
448,3,2003,281.555
449,4,2003,216.228
450,5,2003,176.081
451,6,2003,156.392
452,7,2003,140.112
453,8,2003,131.02700000000002
454,9,2003,126.557
455,10,2003,133.059
456,11,2003,178.12
457,12,2003,177.58900000000003
458,1,2004,325.946
459,2,2004,417.003
460,3,2004,387.222
461,4,2004,233.74
462,5,2004,197.356
463,6,2004,167.174
464,7,2004,153.784
465,8,2004,142.57399999999996
466,9,2004,134.816
467,10,2004,155.189
468,11,2004,159.53799999999995
469,12,2004,205.205
470,1,2005,265.036
471,2,2005,322.056
472,3,2005,423.741
473,4,2005,278.846
474,5,2005,235.283
475,6,2005,174.43900000000005
476,7,2005,159.124
477,8,2005,147.185
478,9,2005,138.097
479,10,2005,133.142
480,11,2005,165.75599999999997
481,12,2005,212.815
482,1,2006,177.10299999999995
483,2,2006,240.0
484,3,2006,272.10200000000003
485,4,2006,371.004
486,5,2006,217.267
487,6,2006,170.0
488,7,2006,157.154
489,8,2006,145.442
490,9,2006,143.586
491,10,2006,159.741
492,11,2006,211.09
493,12,2006,177.525
494,1,2007,198.465
495,2,2007,393.345
496,3,2007,233.958
497,4,2007,203.443
498,5,2007,171.185
499,6,2007,148.207
500,7,2007,136.68
501,8,2007,129.27
502,9,2007,126.45
503,10,2007,126.016
504,11,2007,141.491
505,12,2007,189.728
506,1,2008,192.142
507,2,2008,275.007
508,3,2008,348.521
509,4,2008,309.597
510,5,2008,191.577
511,6,2008,161.97799999999995
512,7,2008,150.815
513,8,2008,138.855
514,9,2008,129.113
515,10,2008,127.161
516,11,2008,161.159
517,12,2008,236.523
518,1,2009,219.847
519,2,2009,242.111
520,3,2009,247.156
521,4,2009,322.232
522,5,2009,357.288
523,6,2009,198.397
524,7,2009,169.56099999999995
525,8,2009,153.597
526,9,2009,145.05200000000005
527,10,2009,184.274
528,11,2009,184.614
529,12,2009,216.35
530,1,2010,235.054
531,2,2010,204.076
532,3,2010,241.046
533,4,2010,246.381
534,5,2010,162.41
535,6,2010,149.645
536,7,2010,138.528
537,8,2010,130.189
538,9,2010,123.865
539,10,2010,148.595
540,11,2010,185.748
541,12,2010,196.358
542,1,2011,240.158
543,2,2011,300.444
544,3,2011,358.025
545,4,2011,227.293
546,5,2011,180.063
547,6,2011,158.94899999999996
548,7,2011,147.739
549,8,2011,136.655
550,9,2011,126.186
551,10,2011,165.00099999999995
552,11,2011,200.652
553,12,2011,236.441
554,1,2012,246.691
555,2,2012,276.147
556,3,2012,268.568
557,4,2012,206.126
558,5,2012,171.6
559,6,2012,152.032
560,7,2012,139.799
561,8,2012,130.239
562,9,2012,123.908
563,10,2012,121.665
564,11,2012,188.734
565,12,2012,219.09
566,1,2013,302.9840000000001
567,2,2013,210.957
568,3,2013,239.657
569,4,2013,232.736
570,5,2013,170.798
571,6,2013,158.524
572,7,2013,140.072
573,8,2013,129.717
574,9,2013,121.304
575,10,2013,129.41899999999998
576,11,2013,165.563
577,12,2013,279.668
578,1,2014,187.889
579,2,2014,218.849
580,3,2014,250.22
581,4,2014,213.43400000000003
582,5,2014,172.574
583,6,2014,145.989
584,7,2014,134.222
585,8,2014,125.06
586,9,2014,120.162
587,10,2014,121.328
588,11,2014,156.239
589,12,2014,207.976
590,1,2015,169.986
591,2,2015,215.243
592,3,2015,216.419
593,4,2015,198.26
594,5,2015,179.43200000000004
595,6,2015,138.361
596,7,2015,128.62
597,8,2015,120.034
598,9,2015,113.97
599,10,2015,115.558
600,11,2015,128.89600000000002
601,12,2015,132.452
602,1,2016,336.958
603,2,2016,192.773
604,3,2016,169.78599999999997
605,4,2016,151.52100000000004
606,5,2016,126.846
607,6,2016,121.934
608,7,2016,112.883
609,8,2016,108.695
610,9,2016,106.312
611,10,2016,120.365
612,11,2016,137.282
613,12,2016,159.076
614,1,2017,162.85399999999996
615,2,2017,271.357
616,3,2017,217.129
617,4,2017,227.396
618,5,2017,144.60399999999996
619,6,2017,130.76
620,8,2017,113.433
621,9,2017,104.778
622,10,2017,101.777
623,11,2017,137.08100000000002
624,12,2017,173.56099999999995
625,1,2018,170.44799999999995
626,2,2018,246.386
627,3,2018,329.051
628,4,2018,218.924
629,5,2018,147.269
630,6,2018,132.57299999999998
631,7,2018,124.715
632,8,2018,117.239
633,9,2018,110.346
634,10,2018,136.705
